date,one_way_turnover,two_way_turnover,buy_amount,sell_amount,trading_cost,buy_cost,sell_commission,sell_stamp_duty,event_type,trade_details_json
2023-01-09,0.49985004,0.99970009,0.99970009,0.00000000,0.00029991,0.00029991,0.00000000,0.00000000,rebalance,"[{""ts_code"": ""00005.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.09449505425760951, ""post_trade_weight"": 0.0945234027738868, ""diff_weight"": 0.09449505425760951, ""gross_amount"": 0.09449505425760951, ""gross_amount_pct_nav"": 0.09449505425760951, ""fee"": 2.834851627728285e-05, ""fee_pct_nav"": 2.834851627728285e-05, ""name"": ""汇丰控股""}, {""ts_code"": ""00016.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.060290817068383136, ""post_trade_weight"": 0.06030890431350365, ""diff_weight"": 0.060290817068383136, ""gross_amount"": 0.060290817068383136, ""gross_amount_pct_nav"": 0.060290817068383136, ""fee"": 1.8087245120514938e-05, ""fee_pct_nav"": 1.8087245120514938e-05, ""name"": ""新鸿基地产""}, {""ts_code"": ""00386.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.0711770760666786, ""post_trade_weight"": 0.0711984291894986, ""diff_weight"": 0.0711770760666786, ""gross_amount"": 0.0711770760666786, ""gross_amount_pct_nav"": 0.0711770760666786, ""fee"": 2.1353122820003578e-05, ""fee_pct_nav"": 2.1353122820003578e-05, ""name"": ""中国石油化工股份""}, {""ts_code"": ""00728.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.06655754636346768, ""post_trade_weight"": 0.06657751362737672, ""diff_weight"": 0.06655754636346768, ""gross_amount"": 0.06655754636346768, ""gross_amount_pct_nav"": 0.06655754636346768, ""fee"": 1.9967263909040302e-05, ""fee_pct_nav"": 1.9967263909040302e-05, ""name"": ""中国电信""}, {""ts_code"": ""00857.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.08244698487267793, ""post_trade_weight"": 0.08247171896813973, ""diff_weight"": 0.08244698487267793, ""gross_amount"": 0.08244698487267793, ""gross_amount_pct_nav"": 0.08244698487267793, ""fee"": 2.4734095461803376e-05, ""fee_pct_nav"": 2.4734095461803376e-05, ""name"": ""中国石油股份""}, {""ts_code"": ""00939.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.08355675219485915, ""post_trade_weight"": 0.08358181922051762, ""diff_weight"": 0.08355675219485915, ""gross_amount"": 0.08355675219485915, ""gross_amount_pct_nav"": 0.08355675219485915, ""fee"": 2.5067025658457745e-05, ""fee_pct_nav"": 2.5067025658457745e-05, ""name"": ""建设银行""}, {""ts_code"": ""00941.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.10495248100124926, ""post_trade_weight"": 0.10498396674554965, ""diff_weight"": 0.10495248100124926, ""gross_amount"": 0.10495248100124926, ""gross_amount_pct_nav"": 0.10495248100124926, ""fee"": 3.148574430037478e-05, ""fee_pct_nav"": 3.148574430037478e-05, ""name"": ""中国移动""}, {""ts_code"": ""01288.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.09561788064927326, ""post_trade_weight"": 0.09564656601346805, ""diff_weight"": 0.09561788064927326, ""gross_amount"": 0.09561788064927326, ""gross_amount_pct_nav"": 0.09561788064927326, ""fee"": 2.8685364194781975e-05, ""fee_pct_nav"": 2.8685364194781975e-05, ""name"": ""农业银行""}, {""ts_code"": ""01299.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.0697825715832626, ""post_trade_weight"": 0.06980350635473759, ""diff_weight"": 0.0697825715832626, ""gross_amount"": 0.0697825715832626, ""gross_amount_pct_nav"": 0.0697825715832626, ""fee"": 2.093477147497878e-05, ""fee_pct_nav"": 2.093477147497878e-05, ""name"": ""友邦保险""}, {""ts_code"": ""01398.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.10624986873220969, ""post_trade_weight"": 0.10628174369282936, ""diff_weight"": 0.10624986873220969, ""gross_amount"": 0.10624986873220969, ""gross_amount_pct_nav"": 0.10624986873220969, ""fee"": 3.18749606196629e-05, ""fee_pct_nav"": 3.18749606196629e-05, ""name"": ""工商银行""}, {""ts_code"": ""02628.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.07295179826571982, ""post_trade_weight"": 0.07297368380519954, ""diff_weight"": 0.07295179826571982, ""gross_amount"": 0.07295179826571982, ""gross_amount_pct_nav"": 0.07295179826571982, ""fee"": 2.1885539479715943e-05, ""fee_pct_nav"": 2.1885539479715943e-05, ""name"": ""中国人寿""}, {""ts_code"": ""03988.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.09162125891760924, ""post_trade_weight"": 0.09164874529528452, ""diff_weight"": 0.09162125891760924, ""gross_amount"": 0.09162125891760924, ""gross_amount_pct_nav"": 0.09162125891760924, ""fee"": 2.748637767528277e-05, ""fee_pct_nav"": 2.748637767528277e-05, ""name"": ""中国银行""}]"
2023-01-16,0.13644586,0.27289172,0.15239870,0.13026656,0.00008480,0.00004572,0.00003908,0.00000000,rebalance,"[{""ts_code"": ""00016.HK"", ""side"": ""sell"", ""current_weight"": 0.0578866155572246, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.0578866155572246, ""gross_amount"": 0.05995980866094888, ""gross_amount_pct_nav"": 0.0578866155572246, ""fee"": 1.7987942598284662e-05, ""fee_pct_nav"": 1.7365984667167377e-05, ""name"": ""新鸿基地产""}, {""ts_code"": ""00883.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.07577288117231647, ""post_trade_weight"": 0.07577908501772711, ""diff_weight"": 0.07577288117231647, ""gross_amount"": 0.07848666592520931, ""gross_amount_pct_nav"": 0.07577288117231647, ""fee"": 2.354599977756279e-05, ""fee_pct_nav"": 2.2731864351694937e-05, ""name"": ""中国海洋石油""}, {""ts_code"": ""01088.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.07135642215804715, ""post_trade_weight"": 0.07136226440932857, ""diff_weight"": 0.07135642215804715, ""gross_amount"": 0.07391203265454022, ""gross_amount_pct_nav"": 0.07135642215804715, ""fee"": 2.2173609796362063e-05, ""fee_pct_nav"": 2.1406926647414144e-05, ""name"": ""中国神华""}, {""ts_code"": ""01299.HK"", ""side"": ""sell"", ""current_weight"": 0.06787579915427494, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.06787579915427494, ""gross_amount"": 0.0703067521018921, ""gross_amount_pct_nav"": 0.06787579915427494, ""fee"": 2.109202563056763e-05, ""fee_pct_nav"": 2.036273974628248e-05, ""name"": ""友邦保险""}]"
2023-01-26,0.13540573,0.27081146,0.00000000,0.28994935,0.00008698,0.00000000,0.00008698,0.00000000,rebalance,"[{""ts_code"": ""00005.HK"", ""side"": ""sell"", ""current_weight"": 0.09587434318400746, ""target_weight"": 0.07297336236156898, ""post_trade_weight"": 0.07297929145005394, ""diff_weight"": -0.022900980822438473, ""gross_amount"": 0.024519363230255234, ""gross_amount_pct_nav"": 0.022900980822438473, ""fee"": 7.35580896907657e-06, ""fee_pct_nav"": 6.8702942467315415e-06, ""name"": ""汇丰控股""}, {""ts_code"": ""00386.HK"", ""side"": ""sell"", ""current_weight"": 0.07330245247011494, ""target_weight"": 0.055371234105520535, ""post_trade_weight"": 0.05537573302041096, ""diff_weight"": -0.017931218364594395, ""gross_amount"": 0.019198394149639676, ""gross_amount_pct_nav"": 0.017931218364594395, ""fee"": 5.759518244891902e-06, ""fee_pct_nav"": 5.379365509378318e-06, ""name"": ""中国石油化工股份""}, {""ts_code"": ""00728.HK"", ""side"": ""sell"", ""current_weight"": 0.07050868828217893, ""target_weight"": 0.05256120101970164, ""post_trade_weight"": 0.05256547161929628, ""diff_weight"": -0.01794748726247729, ""gross_amount"": 0.01921581274929004, ""gross_amount_pct_nav"": 0.01794748726247729, ""fee"": 5.764743824787011e-06, ""fee_pct_nav"": 5.384246178743187e-06, ""name"": ""中国电信""}, {""ts_code"": ""00857.HK"", ""side"": ""sell"", ""current_weight"": 0.08923959304363238, ""target_weight"": 0.06484875623269469, ""post_trade_weight"": 0.0648540251966207, ""diff_weight"": -0.024390836810937695, ""gross_amount"": 0.026114505395825313, ""gross_amount_pct_nav"": 0.024390836810937695, ""fee"": 7.834351618747593e-06, ""fee_pct_nav"": 7.317251043281308e-06, ""name"": ""中国石油股份""}, {""ts_code"": ""00883.HK"", ""side"": ""sell"", ""current_weight"": 0.0801961944151045, ""target_weight"": 0.058029986343528066, ""post_trade_weight"": 0.05803470128213959, ""diff_weight"": -0.02216620807157644, ""gross_amount"": 0.02373266504864601, ""gross_amount_pct_nav"": 0.02216620807157644, ""fee"": 7.119799514593803e-06, ""fee_pct_nav"": 6.649862421472932e-06, ""name"": ""中国海洋石油""}, {""ts_code"": ""00939.HK"", ""side"": ""sell"", ""current_weight"": 0.08153880009903605, ""target_weight"": 0.05798496165834963, ""post_trade_weight"": 0.05798967293870377, ""diff_weight"": -0.023553838440686415, ""gross_amount"": 0.025218357443803338, ""gross_amount_pct_nav"": 0.023553838440686415, ""fee"": 7.565507233141001e-06, ""fee_pct_nav"": 7.066151532205924e-06, ""name"": ""建设银行""}, {""ts_code"": ""00941.HK"", ""side"": ""sell"", ""current_weight"": 0.10419515802288344, ""target_weight"": 0.08057134301112462, ""post_trade_weight"": 0.08057788943582816, ""diff_weight"": -0.02362381501175882, ""gross_amount"": 0.025293279167769453, ""gross_amount_pct_nav"": 0.02362381501175882, ""fee"": 7.5879837503308356e-06, ""fee_pct_nav"": 7.087144503527645e-06, ""name"": ""中国移动""}, {""ts_code"": ""01088.HK"", ""side"": ""sell"", ""current_weight"": 0.06903352368794173, ""target_weight"": 0.052606523455110084, ""post_trade_weight"": 0.052610797737154345, ""diff_weight"": -0.01642700023283164, ""gross_amount"": 0.017587874886897475, ""gross_amount_pct_nav"": 0.01642700023283164, ""fee"": 5.276362466069242e-06, ""fee_pct_nav"": 4.928100069849492e-06, ""name"": ""中国神华""}, {""ts_code"": ""01288.HK"", ""side"": ""sell"", ""current_weight"": 0.09272694960169457, ""target_weight"": 0.06548587038042936, ""post_trade_weight"": 0.06549119110990426, ""diff_weight"": -0.027241079221265212, ""gross_amount"": 0.029166170715095127, ""gross_amount_pct_nav"": 0.027241079221265212, ""fee"": 8.749851214528538e-06, ""fee_pct_nav"": 8.172323766379564e-06, ""name"": ""农业银行""}, {""ts_code"": ""01398.HK"", ""side"": ""sell"", ""current_weight"": 0.10261041804486365, ""target_weight"": 0.06800030978914849, ""post_trade_weight"": 0.0680058348169216, ""diff_weight"": -0.03461010825571516, ""gross_amount"": 0.03705595940802921, ""gross_amount_pct_nav"": 0.03461010825571516, ""fee"": 1.111678782240876e-05, ""fee_pct_nav"": 1.0383032476714547e-05, ""name"": ""工商银行""}, {""ts_code"": ""02628.HK"", ""side"": ""sell"", ""current_weight"": 0.07252758383441232, ""target_weight"": 0.05750079711441634, ""post_trade_weight"": 0.05750546905638274, ""diff_weight"": -0.01502678671999599, ""gross_amount"": 0.016088710113679988, ""gross_amount_pct_nav"": 0.01502678671999599, ""fee"": 4.826613034103996e-06, ""fee_pct_nav"": 4.5080360159987964e-06, ""name"": ""中国人寿""}, {""ts_code"": ""03988.HK"", ""side"": ""sell"", ""current_weight"": 0.08899682021281913, ""target_weight"": 0.06400472195047605, ""post_trade_weight"": 0.06400992233658431, ""diff_weight"": -0.024992098262343082, ""gross_amount"": 0.026758257208800693, ""gross_amount_pct_nav"": 0.024992098262343082, ""fee"": 8.027477162640207e-06, ""fee_pct_nav"": 7.497629478702923e-06, ""name"": ""中国银行""}]"
2023-01-30,0.12547687,0.25095374,0.26756516,0.00000000,0.00008027,0.00008027,0.00000000,0.00000000,rebalance,"[{""ts_code"": ""00005.HK"", ""side"": ""buy"", ""current_weight"": 0.0732211737847801, ""target_weight"": 0.09894258896107065, ""post_trade_weight"": 0.09895003852560845, ""diff_weight"": 0.025721415176290553, ""gross_amount"": 0.027423997084169982, ""gross_amount_pct_nav"": 0.025721415176290553, ""fee"": 8.227199125250994e-06, ""fee_pct_nav"": 7.716424552887165e-06, ""name"": ""汇丰控股""}, {""ts_code"": ""00386.HK"", ""side"": ""buy"", ""current_weight"": 0.05604731057731813, ""target_weight"": 0.07444971143059054, ""post_trade_weight"": 0.07445531688255967, ""diff_weight"": 0.018402400853272414, ""gross_amount"": 0.01962051403015575, ""gross_amount_pct_nav"": 0.018402400853272414, ""fee"": 5.886154209046725e-06, ""fee_pct_nav"": 5.520720255981723e-06, ""name"": ""中国石油化工股份""}, {""ts_code"": ""00728.HK"", ""side"": ""buy"", ""current_weight"": 0.0552803840723806, ""target_weight"": 0.06969437921202551, ""post_trade_weight"": 0.0696996266265243, ""diff_weight"": 0.014413995139644909, ""gross_amount"": 0.0153681031145297, ""gross_amount_pct_nav"": 0.014413995139644909, ""fee"": 4.61043093435891e-06, ""fee_pct_nav"": 4.324198541893473e-06, ""name"": ""中国电信""}, {""ts_code"": ""00857.HK"", ""side"": ""buy"", ""current_weight"": 0.06529602633562051, ""target_weight"": 0.08662852895105272, ""post_trade_weight"": 0.08663505136798168, ""diff_weight"": 0.021332502615432195, ""gross_amount"": 0.022744568505037865, ""gross_amount_pct_nav"": 0.021332502615432195, ""fee"": 6.823370551511359e-06, ""fee_pct_nav"": 6.399750784629658e-06, ""name"": ""中国石油股份""}, {""ts_code"": ""00883.HK"", ""side"": ""buy"", ""current_weight"": 0.057749638868295594, ""target_weight"": 0.07767766739292732, ""post_trade_weight"": 0.0776835158834759, ""diff_weight"": 0.01992802852463173, ""gross_amount"": 0.02124712782741886, ""gross_amount_pct_nav"": 0.01992802852463173, ""fee"": 6.3741383482256575e-06, ""fee_pct_nav"": 5.978408557389518e-06, ""name"": ""中国海洋石油""}, {""ts_code"": ""00939.HK"", ""side"": ""buy"", ""current_weight"": 0.057308276433216045, ""target_weight"": 0.08026052656075322, ""post_trade_weight"": 0.08026656951938944, ""diff_weight"": 0.022952250127537176, ""gross_amount"": 0.024471532233301306, ""gross_amount_pct_nav"": 0.022952250127537176, ""fee"": 7.341459669990391e-06, ""fee_pct_nav"": 6.885675038261152e-06, ""name"": ""建设银行""}, {""ts_code"": ""00941.HK"", ""side"": ""buy"", ""current_weight"": 0.08084609651248571, ""target_weight"": 0.10735765213021445, ""post_trade_weight"": 0.10736573527991337, ""diff_weight"": 0.02651155561772874, ""gross_amount"": 0.028266439423114825, ""gross_amount_pct_nav"": 0.02651155561772874, ""fee"": 8.479931826934448e-06, ""fee_pct_nav"": 7.953466685318621e-06, ""name"": ""中国移动""}, {""ts_code"": ""01088.HK"", ""side"": ""buy"", ""current_weight"": 0.051660173480914846, ""target_weight"": 0.06452080031527782, ""post_trade_weight"": 0.06452565820176559, ""diff_weight"": 0.012860626834362971, ""gross_amount"": 0.01371191244295416, ""gross_amount_pct_nav"": 0.012860626834362971, ""fee"": 4.113573732886247e-06, ""fee_pct_nav"": 3.858188050308891e-06, ""name"": ""中国神华""}, {""ts_code"": ""01288.HK"", ""side"": ""buy"", ""current_weight"": 0.0652217358972312, ""target_weight"": 0.08680029211248935, ""post_trade_weight"": 0.08680682746177404, ""diff_weight"": 0.021578556215258147, ""gross_amount"": 0.02300690917167414, ""gross_amount_pct_nav"": 0.021578556215258147, ""fee"": 6.902072751502241e-06, ""fee_pct_nav"": 6.473566864577444e-06, ""name"": ""农业银行""}, {""ts_code"": ""01398.HK"", ""side"": ""buy"", ""current_weight"": 0.06716324718168964, ""target_weight"": 0.09774342744091094, ""post_trade_weight"": 0.09775078671843251, ""diff_weight"": 0.030580180259221306, ""gross_amount"": 0.032604379211424936, ""gross_amount_pct_nav"": 0.030580180259221306, ""fee"": 9.78131376342748e-06, ""fee_pct_nav"": 9.174054077766391e-06, ""name"": ""工商银行""}, {""ts_code"": ""02628.HK"", ""side"": ""buy"", ""current_weight"": 0.055397933276181824, ""target_weight"": 0.07026517053626236, ""post_trade_weight"": 0.07027046092666113, ""diff_weight"": 0.014867237260080534, ""gross_amount"": 0.015851346765940723, ""gross_amount_pct_nav"": 0.014867237260080534, ""fee"": 4.755404029782217e-06, ""fee_pct_nav"": 4.46017117802416e-06, ""name"": ""中国人寿""}, {""ts_code"": ""03988.HK"", ""side"": ""buy"", ""current_weight"": 0.06377898199133629, ""target_weight"": 0.08558396883578281, ""post_trade_weight"": 0.08559041260591192, ""diff_weight"": 0.021804986844446525, ""gross_amount"": 0.02324832796111745, ""gross_amount_pct_nav"": 0.021804986844446525, ""fee"": 6.974498388335234e-06, ""fee_pct_nav"": 6.541496053333957e-06, ""name"": ""中国银行""}]"
2023-02-06,0.13801847,0.27603694,0.13556388,0.15148317,0.00008611,0.00004067,0.00004544,0.00000000,rebalance,"[{""ts_code"": ""00016.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.06297896263275711, ""post_trade_weight"": 0.06298417842073827, ""diff_weight"": 0.06297896263275711, ""gross_amount"": 0.06549096413923877, ""gross_amount_pct_nav"": 0.06297896263275711, ""fee"": 1.964728924177163e-05, ""fee_pct_nav"": 1.8893688789827133e-05, ""name"": ""新鸿基地产""}, {""ts_code"": ""00939.HK"", ""side"": ""sell"", ""current_weight"": 0.0794598287154024, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.0794598287154024, ""gross_amount"": 0.08262919196137697, ""gross_amount_pct_nav"": 0.0794598287154024, ""fee"": 2.4788757588413088e-05, ""fee_pct_nav"": 2.383794861462072e-05, ""name"": ""建设银行""}, {""ts_code"": ""00941.HK"", ""side"": ""buy"", ""current_weight"": 0.11026796138777994, ""target_weight"": 0.12081957450748376, ""post_trade_weight"": 0.12082958053581863, ""diff_weight"": 0.010551613119703812, ""gross_amount"": 0.010972478547530362, ""gross_amount_pct_nav"": 0.010551613119703812, ""fee"": 3.2917435642591085e-06, ""fee_pct_nav"": 3.1654839359111435e-06, ""name"": ""中国移动""}, {""ts_code"": ""02628.HK"", ""side"": ""sell"", ""current_weight"": 0.06621298497497063, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.06621298497497063, ""gross_amount"": 0.06885397985727221, ""gross_amount_pct_nav"": 0.06621298497497063, ""fee"": 2.0656193957181662e-05, ""fee_pct_nav"": 1.9863895492491187e-05, ""name"": ""中国人寿""}, {""ts_code"": ""02899.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.056833551469914895, ""post_trade_weight"": 0.05683825830759991, ""diff_weight"": 0.056833551469914895, ""gross_amount"": 0.05910043490119061, ""gross_amount_pct_nav"": 0.056833551469914895, ""fee"": 1.7730130470357182e-05, ""fee_pct_nav"": 1.705006544097447e-05, ""name"": ""紫金矿业""}]"
2023-02-13,0.05750443,0.11500885,0.06191646,0.05785043,0.00003593,0.00001857,0.00001736,0.00000000,rebalance,"[{""ts_code"": ""02628.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.05945667500420594, ""post_trade_weight"": 0.05945872648818655, ""diff_weight"": 0.05945667500420594, ""gross_amount"": 0.06191645553455584, ""gross_amount_pct_nav"": 0.05945667500420594, ""fee"": 1.857493666036675e-05, ""fee_pct_nav"": 1.783700250126178e-05, ""name"": ""中国人寿""}, {""ts_code"": ""02899.HK"", ""side"": ""sell"", ""current_weight"": 0.05555217801421266, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.05555217801421266, ""gross_amount"": 0.05785042570277287, ""gross_amount_pct_nav"": 0.05555217801421266, ""fee"": 1.735512771083186e-05, ""fee_pct_nav"": 1.6665653404263794e-05, ""name"": ""紫金矿业""}]"
2023-02-20,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,rebalance,
2023-02-27,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,rebalance,
2023-03-06,0.01257825,0.02515651,0.01544220,0.01215557,0.00000828,0.00000463,0.00000365,0.00000000,rebalance,"[{""ts_code"": ""00941.HK"", ""side"": ""sell"", ""current_weight"": 0.12948814835526837, ""target_weight"": 0.11840784419530945, ""post_trade_weight"": 0.11840873782041256, ""diff_weight"": -0.011080304159958929, ""gross_amount"": 0.012155572576691753, ""gross_amount_pct_nav"": 0.011080304159958929, ""fee"": 3.6466717730075256e-06, ""fee_pct_nav"": 3.3240912479876787e-06, ""name"": ""中国移动""}, {""ts_code"": ""02628.HK"", ""side"": ""buy"", ""current_weight"": 0.05684062273783554, ""target_weight"": 0.07091682643836172, ""post_trade_weight"": 0.07091736164831144, ""diff_weight"": 0.01407620370052618, ""gross_amount"": 0.015442203861547897, ""gross_amount_pct_nav"": 0.01407620370052618, ""fee"": 4.6326611584643685e-06, ""fee_pct_nav"": 4.2228611101578535e-06, ""name"": ""中国人寿""}]"
2023-03-13,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,rebalance,
