date,portfolio_return,gross_return,net_return,trading_cost,eligible_count,candidate_family,market_risk_off,risk_stage,market_momentum,cash_weight_target,cash_after_trade,selected_count,buy_candidate_count,keep_candidate_count,weekly_overlay_trade_count,weekly_overlay_trading_cost,weekly_overlay_avg_one_way_turnover
2017-01-13,0.02453655,0.02483646,0.02453655,0.00029991,326,weekly_rebalance_aggressive,False,risk_on,0.25561570,0.00000000,0.00000000,4,4,19,0,0.00000000,0.00000000
2017-01-20,0.01668792,0.01705774,0.01668792,0.00037889,326,weekly_rebalance_aggressive,False,risk_on,0.30714164,0.00000000,-0.00000000,5,7,25,0,0.00000000,0.00000000
2017-01-27,0.00344076,0.00390724,0.00344076,0.00048590,326,weekly_rebalance_aggressive,False,risk_on,0.30952476,0.00000000,0.00000000,5,10,30,0,0.00000000,0.00000000
2017-02-03,-0.01778241,-0.01718518,-0.01778241,0.00062423,326,weekly_rebalance_aggressive,False,risk_on,0.32804241,0.00000000,0.00000000,5,7,25,0,0.00000000,0.00000000
2017-02-10,0.01251279,0.01311143,0.01251279,0.00061459,326,weekly_rebalance_aggressive,False,risk_on,0.36262039,0.00000000,0.00000000,5,6,23,0,0.00000000,0.00000000
2017-02-17,0.01651787,0.01713250,0.01651787,0.00063890,326,weekly_rebalance_aggressive,False,risk_on,0.44853560,0.00000000,0.00000000,5,11,31,0,0.00000000,0.00000000
2017-02-24,0.00248113,0.00283310,0.00248113,0.00037191,326,weekly_rebalance_aggressive,False,risk_on,0.34770952,0.00000000,-0.00363184,5,9,25,0,0.00000000,0.00000000
2017-03-03,-0.00527842,-0.00484778,-0.00527842,0.00045617,326,weekly_rebalance_aggressive,False,risk_on,0.38590407,0.00000000,0.00000000,5,3,26,0,0.00000000,0.00000000
2017-03-10,0.01501422,0.01545279,0.01501422,0.00046211,325,weekly_rebalance_aggressive,False,risk_on,0.30727582,0.00000000,-0.00931559,5,3,20,0,0.00000000,0.00000000
2017-03-17,-0.01651928,-0.01609455,-0.01651928,0.00045425,326,weekly_rebalance_aggressive,False,risk_on,0.34962217,0.00000000,0.00000000,5,8,19,0,0.00000000,0.00000000
2017-03-24,-0.02097809,-0.02038734,-0.02097809,0.00062138,326,weekly_rebalance_aggressive,False,risk_on,0.32205852,0.00000000,0.00000000,5,8,24,0,0.00000000,0.00000000
2017-03-31,-0.00145288,-0.00096530,-0.00145288,0.00050210,324,weekly_rebalance_aggressive,False,risk_on,0.34675178,0.00000000,0.00000000,5,8,23,0,0.00000000,0.00000000
2017-04-07,0.05060004,0.05089167,0.05060004,0.00029987,326,weekly_rebalance_aggressive,False,risk_on,0.31998239,0.00000000,0.00000000,5,3,24,0,0.00000000,0.00000000
2017-04-13,-0.00149284,-0.00110984,-0.00149284,0.00041375,326,weekly_rebalance_aggressive,False,risk_on,0.32081173,0.00000000,0.00000000,5,13,29,0,0.00000000,0.00000000
2017-04-21,-0.00834212,-0.00800951,-0.00834212,0.00035877,326,weekly_rebalance_aggressive,False,risk_on,0.30971699,0.00000000,-0.01865603,5,12,28,0,0.00000000,0.00000000
2017-04-28,0.01974816,0.02034606,0.01974816,0.00063957,326,weekly_rebalance_aggressive,False,risk_on,0.32103335,0.00000000,0.00000000,5,8,22,0,0.00000000,0.00000000
2017-05-05,-0.02427900,-0.02415522,-0.02427900,0.00013501,326,weekly_rebalance_aggressive,False,risk_on,0.32400030,0.00000000,-0.00735021,5,7,29,0,0.00000000,0.00000000
2017-05-12,0.02246148,0.02284625,0.02246148,0.00040952,326,weekly_rebalance_aggressive,False,risk_on,0.39237812,0.00000000,0.00000000,5,5,28,0,0.00000000,0.00000000
2017-05-19,0.02012114,0.02058969,0.02012114,0.00050989,326,weekly_rebalance_aggressive,False,risk_on,0.41133012,0.00000000,-0.00288857,5,10,35,0,0.00000000,0.00000000
2017-05-26,0.02110634,0.02158432,0.02110634,0.00053062,326,weekly_rebalance_aggressive,False,risk_on,0.37987694,0.00000000,0.00000000,5,12,31,0,0.00000000,0.00000000
2017-06-02,0.03211954,0.03246559,0.03211954,0.00039227,326,weekly_rebalance_aggressive,False,risk_on,0.35541027,0.00000000,-0.00232728,5,14,33,0,0.00000000,0.00000000
2017-06-09,0.01696665,0.01731181,0.01696665,0.00040383,328,weekly_rebalance_aggressive,False,risk_on,0.28353421,0.00000000,-0.00675455,5,16,37,0,0.00000000,0.00000000
2017-06-16,-0.03805944,-0.03759805,-0.03805944,0.00054897,329,weekly_rebalance_aggressive,False,risk_on,0.30390091,0.00000000,-0.00264114,5,17,34,0,0.00000000,0.00000000
2017-06-23,0.02462737,0.02514332,0.02462737,0.00059052,329,weekly_rebalance_aggressive,False,risk_on,0.34360692,0.00000000,0.00000000,5,5,32,0,0.00000000,0.00000000
2017-06-30,-0.00875498,-0.00814422,-0.00875498,0.00071625,329,weekly_rebalance_aggressive,False,risk_on,0.35142594,0.00000000,0.00000000,5,14,33,0,0.00000000,0.00000000
2017-07-07,-0.01356097,-0.01307387,-0.01356097,0.00056624,329,weekly_rebalance_aggressive,False,risk_on,0.33331488,0.00000000,-0.00245785,5,12,35,0,0.00000000,0.00000000
2017-07-14,0.12440500,0.12470754,0.12440500,0.00034693,329,weekly_rebalance_aggressive,False,risk_on,0.35244216,0.00000000,0.00000000,5,14,33,0,0.00000000,0.00000000
2017-07-21,0.03392845,0.03422138,0.03392845,0.00037769,331,weekly_rebalance_aggressive,False,risk_on,0.29380485,0.00000000,0.00172215,5,13,34,0,0.00000000,0.00000000
2017-07-28,0.01676582,0.01700307,0.01676582,0.00031628,332,weekly_rebalance_aggressive,False,risk_on,0.30181183,0.00000000,0.00947666,5,13,37,0,0.00000000,0.00000000
2017-08-04,0.02139275,0.02188501,0.02139275,0.00066724,332,weekly_rebalance_aggressive,False,risk_on,0.32257250,0.00000000,0.01151914,5,9,37,0,0.00000000,0.00000000
2017-08-11,-0.05340204,-0.05293199,-0.05340204,0.00065076,332,weekly_rebalance_aggressive,False,risk_on,0.31047887,0.00000000,0.00620431,5,10,35,0,0.00000000,0.00000000
