date,portfolio_return,nav,drawdown,trading_cost
2020-12-14,0.00000000,1.00000000,0.00000000,0.00000000
2020-12-18,0.00000000,1.00000000,0.00000000,0.00000000
2020-12-24,0.00000000,1.00000000,0.00000000,0.00000000
2020-12-31,0.00000000,1.00000000,0.00000000,0.00000000
2021-01-08,0.00000000,1.00000000,0.00000000,0.00000000
2021-01-15,0.00000000,1.00000000,0.00000000,0.00000000
2021-01-22,0.00000000,1.00000000,0.00000000,0.00000000
2021-01-29,0.00000000,1.00000000,0.00000000,0.00000000
2021-02-05,0.03817387,1.03817387,0.00000000,0.00029991
2021-02-11,0.10311291,1.14522300,0.00000000,0.00051580
2021-02-19,-0.08569695,1.04708088,-0.08569695,0.00053317
2021-02-26,-0.21095466,0.82619428,-0.27857344,0.00057209
2021-03-05,0.04105759,0.86011583,-0.24895340,0.00051767
2021-03-12,-0.00009395,0.86003502,-0.24902397,0.00051213
2021-03-19,-0.00595054,0.85491735,-0.25349268,0.00031114
2021-03-26,-0.00768430,0.84834791,-0.25922907,0.00033164
2021-04-01,-0.00972589,0.84009697,-0.26643372,0.00051710
2021-04-09,0.02613906,0.86205632,-0.24725899,0.00050980
2021-04-16,0.00488055,0.86626363,-0.24358520,0.00040733
2021-04-23,0.00381168,0.86956555,-0.24070199,0.00041405
2021-04-30,-0.00172467,0.86806584,-0.24201152,0.00041609
2021-05-07,-0.04810188,0.82631024,-0.27847219,0.00042096
2021-05-14,-0.09131386,0.75085667,-0.34435768,0.00040812
2021-05-21,0.03947133,0.78049397,-0.31847861,0.00046640
2021-05-28,0.05002587,0.81953887,-0.28438490,0.00038203
2021-06-04,0.02891641,0.84323699,-0.26369188,0.00040132
2021-06-11,0.05684457,0.89117044,-0.22183676,0.00041699
2021-06-18,-0.01793596,0.87518644,-0.23579387,0.00022103
2021-06-25,0.01588053,0.88908486,-0.22365787,0.00041419
2021-07-02,0.03949834,0.92420224,-0.19299365,0.00044830
2021-07-09,-0.01152367,0.91355204,-0.20229332,0.00056189
2021-07-16,0.01336078,0.92575780,-0.19163534,0.00039562
2021-07-23,-0.03804946,0.89053322,-0.22239318,0.00044514
2021-07-30,-0.02770122,0.86586437,-0.24393383,0.00050562
2021-08-06,0.02493053,0.88745082,-0.22508470,0.00053914
2021-08-13,-0.03380269,0.85745260,-0.25127892,0.00053221
2021-08-20,-0.03518755,0.82728094,-0.27762458,0.00040926
2021-08-27,0.03308352,0.85465031,-0.25372586,0.00033234
2021-09-03,0.06547164,0.91060566,-0.20486607,0.00053475
2021-09-10,0.01051299,0.92017885,-0.19650684,0.00033148
2021-09-17,-0.03509182,0.88788810,-0.22470287,0.00044836
2021-09-24,-0.05882856,0.83565493,-0.27031248,0.00051307
2021-09-30,0.02100552,0.85320829,-0.25498502,0.00050846
2021-10-08,-0.09496773,0.77218104,-0.32573740,0.00031397
2021-10-15,-0.04477513,0.73760653,-0.35592760,0.00026903
2021-10-22,0.01114946,0.74583044,-0.34874654,0.00034903
2021-10-29,-0.02201973,0.72940746,-0.36308696,0.00018198
2021-11-05,-0.02635785,0.71018184,-0.37987462,0.00043591
2021-11-12,0.01821071,0.72311476,-0.36858170,0.00034692
2021-11-19,0.06703369,0.77158781,-0.32625540,0.00043811
2021-11-26,-0.02219876,0.75445951,-0.34121170,0.00020129
2021-12-03,0.01160300,0.76321351,-0.33356778,0.00022120
2021-12-10,-0.02037341,0.74766425,-0.34714527,0.00043776
2021-12-17,0.03306244,0.77238385,-0.32556030,0.00046907
2021-12-24,0.02769433,0.79377451,-0.30688215,0.00045707
2021-12-31,-0.01076391,0.78523039,-0.31434280,0.00038498
2022-01-07,0.05063169,0.82498793,-0.27962683,0.00046663
2022-01-14,0.01066997,0.83379052,-0.27194047,0.00027490
2022-01-21,0.00931008,0.84155317,-0.26516218,0.00035113
2022-01-28,-0.04524239,0.80347930,-0.29840800,0.00029266
2022-02-04,0.02395929,0.82273009,-0.28159835,0.00039500
2022-02-11,0.03735898,0.85346645,-0.25475960,0.00028620
2022-02-18,-0.00695135,0.84753371,-0.25994002,0.00017743
2022-02-25,-0.06034870,0.79638615,-0.30460168,0.00018164
2022-03-04,0.02266083,0.81443292,-0.28884338,0.00034894
2022-03-11,-0.06918047,0.75809006,-0.33804153,0.00034099
2022-03-18,0.03854085,0.78730750,-0.31252909,0.00018906
2022-03-25,-0.08026540,0.72411395,-0.36770921,0.00023311
2022-04-01,-0.01357297,0.71428558,-0.37629127,0.00037879
2022-04-08,0.00588423,0.71848860,-0.37262123,0.00033313
2022-04-14,0.01256061,0.72751325,-0.36474097,0.00017408
2022-04-22,-0.04080887,0.69782426,-0.39066517,0.00016878
2022-04-29,-0.02301756,0.68176205,-0.40469057,0.00021316
2022-05-06,-0.00140455,0.68080448,-0.40552671,0.00022351
2022-05-13,-0.00412678,0.67799495,-0.40797997,0.00017947
2022-05-20,0.01382748,0.68736992,-0.39979382,0.00016467
2022-05-27,0.01052984,0.69460781,-0.39347375,0.00005582
2022-06-02,0.00707644,0.69952316,-0.38918170,0.00022173
2022-06-10,-0.02386912,0.68282616,-0.40376140,0.00021723
2022-06-17,-0.01988444,0.66924854,-0.41561727,0.00026388
2022-06-24,0.02325056,0.68480894,-0.40203005,0.00025861
2022-06-30,0.02209112,0.69993714,-0.38882022,0.00032469
2022-07-08,0.01155585,0.70802551,-0.38175752,0.00030824
2022-07-15,-0.02986577,0.68687978,-0.40022181,0.00029952
2022-07-22,0.00934382,0.69329786,-0.39461759,0.00021808
2022-07-29,0.01271449,0.70211278,-0.38692047,0.00032101
2022-08-05,-0.00717769,0.69707323,-0.39132096,0.00013876
2022-08-12,-0.00500900,0.69358159,-0.39436984,0.00022154
2022-08-19,-0.02084092,0.67912672,-0.40699172,0.00031229
2022-08-26,0.04095619,0.70694116,-0.38270437,0.00015294
2022-09-02,-0.02372499,0.69016899,-0.39734970,0.00024290
2022-09-09,0.06168723,0.73274360,-0.36017387,0.00027319
2022-09-16,-0.03174457,0.70948297,-0.38048487,0.00017243
2022-09-23,-0.01813003,0.69662002,-0.39171670,0.00027173
2022-09-30,-0.03034486,0.67548119,-0.41017497,0.00021158
2022-10-07,0.00583087,0.67941983,-0.40673578,0.00006861
2022-10-14,-0.04335109,0.64996624,-0.43245443,0.00026275
2022-10-21,-0.00152408,0.64897563,-0.43331942,0.00017259
2022-10-28,-0.04114599,0.62227289,-0.45663605,0.00014312
2022-11-04,0.04446557,0.64994261,-0.43247506,0.00017261
2022-11-11,-0.02250840,0.63531344,-0.44524914,0.00020748
2022-11-18,0.00140309,0.63620484,-0.44447078,0.00019307
2022-11-25,-0.02147037,0.62254529,-0.45639820,0.00019159
2022-12-02,0.02790680,0.63991854,-0.44122801,0.00026285
2022-12-09,0.07587309,0.68847113,-0.39883225,0.00027890
2022-12-16,-0.02036869,0.67444787,-0.41107725,0.00028750
2022-12-23,-0.01138362,0.66677022,-0.41778133,0.00034887
2022-12-30,0.00680566,0.67130803,-0.41381894,0.00029062
2023-01-06,0.02420671,0.68755819,-0.39962943,0.00022627
2023-01-13,0.07585211,0.73971093,-0.35409005,0.00040358
2023-01-20,-0.03731384,0.71210947,-0.37819143,0.00035911
2023-01-27,0.03250847,0.73525906,-0.35797739,0.00024887
2023-02-03,-0.05751515,0.69297053,-0.39490341,0.00009051
2023-02-10,-0.06421142,0.64847391,-0.43375752,0.00040008
2023-02-17,-0.00251160,0.64684520,-0.43517970,0.00031212
2023-02-24,-0.00444155,0.64397221,-0.43768837,0.00030826
2023-03-03,0.03739952,0.66805646,-0.41665819,0.00014056
2023-03-10,-0.04884935,0.63542233,-0.44515406,0.00024717
2023-03-17,0.01483270,0.64484736,-0.43692420,0.00004630
2023-03-24,-0.05343515,0.61038984,-0.46701224,0.00037209
2023-03-31,-0.03356442,0.58990246,-0.48490166,0.00035798
2023-04-06,0.06140841,0.62612744,-0.45327029,0.00036852
2023-04-14,0.03249303,0.64647222,-0.43550538,0.00022253
2023-04-21,-0.01496429,0.63679822,-0.44395265,0.00014606
2023-04-28,0.01823400,0.64840960,-0.43381368,0.00030949
2023-05-05,0.02299621,0.66332056,-0.42079354,0.00032495
2023-05-12,-0.02246932,0.64841620,-0.43380791,0.00031444
