date,one_way_turnover,two_way_turnover,buy_amount,sell_amount,trading_cost,buy_cost,sell_commission,sell_stamp_duty,event_type,trade_details_json,signal_date,evaluation_date,trade_date,risk_stage
2025-02-03,0.49985004,0.99970009,0.99970009,0.00000000,0.00029991,0.00029991,0.00000000,0.00000000,rebalance,"[{""ts_code"": ""00005.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.0942043860663202, ""post_trade_weight"": 0.0942326473821401, ""diff_weight"": 0.0942043860663202, ""gross_amount"": 0.0942043860663202, ""gross_amount_pct_nav"": 0.0942043860663202, ""fee"": 2.826131581989606e-05, ""fee_pct_nav"": 2.826131581989606e-05, ""name"": ""汇丰控股""}, {""ts_code"": ""00939.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.1083239546848828, ""post_trade_weight"": 0.10835645187128827, ""diff_weight"": 0.1083239546848828, ""gross_amount"": 0.1083239546848828, ""gross_amount_pct_nav"": 0.1083239546848828, ""fee"": 3.249718640546484e-05, ""fee_pct_nav"": 3.249718640546484e-05, ""name"": ""建设银行""}, {""ts_code"": ""00981.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.05902785522278524, ""post_trade_weight"": 0.059045563579352076, ""diff_weight"": 0.05902785522278524, ""gross_amount"": 0.05902785522278524, ""gross_amount_pct_nav"": 0.05902785522278524, ""fee"": 1.770835656683557e-05, ""fee_pct_nav"": 1.770835656683557e-05, ""name"": ""中芯国际""}, {""ts_code"": ""00998.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.061991017180003875, ""post_trade_weight"": 0.06200961448515788, ""diff_weight"": 0.061991017180003875, ""gross_amount"": 0.061991017180003875, ""gross_amount_pct_nav"": 0.061991017180003875, ""fee"": 1.859730515400116e-05, ""fee_pct_nav"": 1.859730515400116e-05, ""name"": ""中信银行""}, {""ts_code"": ""01211.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.05331542469908454, ""post_trade_weight"": 0.05333141932649427, ""diff_weight"": 0.05331542469908454, ""gross_amount"": 0.05331542469908454, ""gross_amount_pct_nav"": 0.05331542469908454, ""fee"": 1.599462740972536e-05, ""fee_pct_nav"": 1.599462740972536e-05, ""name"": ""比亚迪股份""}, {""ts_code"": ""01339.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.05073809189491351, ""post_trade_weight"": 0.05075331332248199, ""diff_weight"": 0.05073809189491351, ""gross_amount"": 0.05073809189491351, ""gross_amount_pct_nav"": 0.05073809189491351, ""fee"": 1.5221427568474052e-05, ""fee_pct_nav"": 1.5221427568474052e-05, ""name"": ""中国人民保险集团""}, {""ts_code"": ""01398.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.12109383981632064, ""post_trade_weight"": 0.12113016796826555, ""diff_weight"": 0.12109383981632064, ""gross_amount"": 0.12109383981632064, ""gross_amount_pct_nav"": 0.12109383981632064, ""fee"": 3.632815194489619e-05, ""fee_pct_nav"": 3.632815194489619e-05, ""name"": ""工商银行""}, {""ts_code"": ""01810.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.0884570249168011, ""post_trade_weight"": 0.08848356202427614, ""diff_weight"": 0.0884570249168011, ""gross_amount"": 0.0884570249168011, ""gross_amount_pct_nav"": 0.0884570249168011, ""fee"": 2.653710747504033e-05, ""fee_pct_nav"": 2.653710747504033e-05, ""name"": ""小米集团-W""}, {""ts_code"": ""01988.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.04250697665564136, ""post_trade_weight"": 0.042519728748638054, ""diff_weight"": 0.04250697665564136, ""gross_amount"": 0.04250697665564136, ""gross_amount_pct_nav"": 0.04250697665564136, ""fee"": 1.2752092996692408e-05, ""fee_pct_nav"": 1.2752092996692408e-05, ""name"": ""民生银行""}, {""ts_code"": ""02618.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.041315997409593595, ""post_trade_weight"": 0.041328392208816477, ""diff_weight"": 0.041315997409593595, ""gross_amount"": 0.041315997409593595, ""gross_amount_pct_nav"": 0.041315997409593595, ""fee"": 1.2394799222878078e-05, ""fee_pct_nav"": 1.2394799222878078e-05, ""name"": ""京东物流""}, {""ts_code"": ""03328.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.053520656023812535, ""post_trade_weight"": 0.05353671222061968, ""diff_weight"": 0.053520656023812535, ""gross_amount"": 0.053520656023812535, ""gross_amount_pct_nav"": 0.053520656023812535, ""fee"": 1.605619680714376e-05, ""fee_pct_nav"": 1.605619680714376e-05, ""name"": ""交通银行""}, {""ts_code"": ""03968.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.07237223046027089, ""post_trade_weight"": 0.07239394212940897, ""diff_weight"": 0.07237223046027089, ""gross_amount"": 0.07237223046027089, ""gross_amount_pct_nav"": 0.07237223046027089, ""fee"": 2.1711669138081264e-05, ""fee_pct_nav"": 2.1711669138081264e-05, ""name"": ""招商银行""}, {""ts_code"": ""03988.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.09692008753345334, ""post_trade_weight"": 0.09694916355971338, ""diff_weight"": 0.09692008753345334, ""gross_amount"": 0.09692008753345334, ""gross_amount_pct_nav"": 0.09692008753345334, ""fee"": 2.9076026260036e-05, ""fee_pct_nav"": 2.9076026260036e-05, ""name"": ""中国银行""}, {""ts_code"": ""09992.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.05591254740911643, ""post_trade_weight"": 0.055929321173339167, ""diff_weight"": 0.05591254740911643, ""gross_amount"": 0.05591254740911643, ""gross_amount_pct_nav"": 0.05591254740911643, ""fee"": 1.6773764222734927e-05, ""fee_pct_nav"": 1.6773764222734927e-05, ""name"": ""泡泡玛特""}]",,,,
2025-02-07,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,weekly_portfolio_overlay,,2025-02-07,2025-02-07,2025-02-10,risk_on
2025-02-14,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,weekly_portfolio_overlay,,2025-02-14,2025-02-14,2025-02-17,risk_on
2025-02-21,0.01564454,0.03128908,0.00000000,0.03539181,0.00001062,0.00000000,0.00001062,0.00000000,weekly_portfolio_overlay,"[{""ts_code"": ""01211.HK"", ""side"": ""sell"", ""current_weight"": 0.06677163291240434, ""target_weight"": 0.053330918719142126, ""post_trade_weight"": 0.05333141932649559, ""diff_weight"": -0.013440714193262225, ""gross_amount"": 0.015203104847589959, ""gross_amount_pct_nav"": 0.013440714193262225, ""fee"": 4.560931454276987e-06, ""fee_pct_nav"": 4.032214257978667e-06, ""name"": ""比亚迪股份""}, {""ts_code"": ""01810.HK"", ""side"": ""sell"", ""current_weight"": 0.10633109974269862, ""target_weight"": 0.0884827314534372, ""post_trade_weight"": 0.08848356202427836, ""diff_weight"": -0.017848368289261427, ""gross_amount"": 0.020188705046348523, ""gross_amount_pct_nav"": 0.017848368289261427, ""fee"": 6.056611513904556e-06, ""fee_pct_nav"": 5.354510486778427e-06, ""name"": ""小米集团-W""}]",2025-02-21,2025-02-21,2025-02-24,risk_on
2025-03-03,0.39358101,0.78716202,0.46640651,0.41779643,0.00026526,0.00013992,0.00012534,0.00000000,rebalance,"[{""ts_code"": ""00700.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.1217494415335393, ""post_trade_weight"": 0.12177819928569103, ""diff_weight"": 0.1217494415335393, ""gross_amount"": 0.13675864725494039, ""gross_amount_pct_nav"": 0.1217494415335393, ""fee"": 4.102759417648211e-05, ""fee_pct_nav"": 3.6524832460061785e-05, ""name"": ""腾讯控股""}, {""ts_code"": ""00939.HK"", ""side"": ""sell"", ""current_weight"": 0.1010203313119018, ""target_weight"": 0.08426154111970695, ""post_trade_weight"": 0.08428144406533791, ""diff_weight"": -0.01675879019219486, ""gross_amount"": 0.018824804840542622, ""gross_amount_pct_nav"": 0.01675879019219486, ""fee"": 5.6474414521627865e-06, ""fee_pct_nav"": 5.027637057658458e-06, ""name"": ""建设银行""}, {""ts_code"": ""00941.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.05951951949193801, ""post_trade_weight"": 0.05953357826352809, ""diff_weight"": 0.05951951949193801, ""gross_amount"": 0.06685705386779257, ""gross_amount_pct_nav"": 0.05951951949193801, ""fee"": 2.005711616033777e-05, ""fee_pct_nav"": 1.78558558475814e-05, ""name"": ""中国移动""}, {""ts_code"": ""00981.HK"", ""side"": ""sell"", ""current_weight"": 0.06446415301264728, ""target_weight"": 0.045415454670994095, ""post_trade_weight"": 0.0454261820006051, ""diff_weight"": -0.01904869834165319, ""gross_amount"": 0.021397011636018683, ""gross_amount_pct_nav"": 0.01904869834165319, ""fee"": 6.419103490805604e-06, ""fee_pct_nav"": 5.714609502495957e-06, ""name"": ""中芯国际""}, {""ts_code"": ""00998.HK"", ""side"": ""sell"", ""current_weight"": 0.05861783175184005, ""target_weight"": 0.04731040978405001, ""post_trade_weight"": 0.04732158471037106, ""diff_weight"": -0.01130742196779004, ""gross_amount"": 0.012701394871119522, ""gross_amount_pct_nav"": 0.01130742196779004, ""fee"": 3.810418461335856e-06, ""fee_pct_nav"": 3.392226590337012e-06, ""name"": ""中信银行""}, {""ts_code"": ""01211.HK"", ""side"": ""sell"", ""current_weight"": 0.05019673436262502, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.05019673436262502, ""gross_amount"": 0.056384960798009635, ""gross_amount_pct_nav"": 0.05019673436262502, ""fee"": 1.691548823940289e-05, ""fee_pct_nav"": 1.5059020308787505e-05, ""name"": ""比亚迪股份""}, {""ts_code"": ""01288.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.08665831726203128, ""post_trade_weight"": 0.08667878633670069, ""diff_weight"": 0.08665831726203128, ""gross_amount"": 0.09734150804199034, ""gross_amount_pct_nav"": 0.08665831726203128, ""fee"": 2.9202452412597096e-05, ""fee_pct_nav"": 2.599749517860938e-05, ""name"": ""农业银行""}, {""ts_code"": ""01339.HK"", ""side"": ""sell"", ""current_weight"": 0.04436710130858285, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.04436710130858285, ""gross_amount"": 0.04983665371403942, ""gross_amount_pct_nav"": 0.04436710130858285, ""fee"": 1.4950996114211824e-05, ""fee_pct_nav"": 1.3310130392574855e-05, ""name"": ""中国人民保险集团""}, {""ts_code"": ""01398.HK"", ""side"": ""sell"", ""current_weight"": 0.11270401487799792, ""target_weight"": 0.09830926493154281, ""post_trade_weight"": 0.09833248601115935, ""diff_weight"": -0.014394749946455114, ""gross_amount"": 0.016169326983795806, ""gross_amount_pct_nav"": 0.014394749946455114, ""fee"": 4.850798095138741e-06, ""fee_pct_nav"": 4.3184249839365335e-06, ""name"": ""工商银行""}, {""ts_code"": ""01810.HK"", ""side"": ""sell"", ""current_weight"": 0.08797821237453611, ""target_weight"": 0.07252904953666715, ""post_trade_weight"": 0.0725461812163209, ""diff_weight"": -0.015449162837868955, ""gross_amount"": 0.017353727329798244, ""gross_amount_pct_nav"": 0.015449162837868955, ""fee"": 5.206118198939472e-06, ""fee_pct_nav"": 4.634748851360686e-06, ""name"": ""小米集团-W""}, {""ts_code"": ""01988.HK"", ""side"": ""sell"", ""current_weight"": 0.03804530414018758, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.03804530414018758, ""gross_amount"": 0.04273550878819857, ""gross_amount_pct_nav"": 0.03804530414018758, ""fee"": 1.2820652636459568e-05, ""fee_pct_nav"": 1.1413591242056272e-05, ""name"": ""民生银行""}, {""ts_code"": ""02318.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.04731864716405582, ""post_trade_weight"": 0.047329824036082165, ""diff_weight"": 0.04731864716405582, ""gross_amount"": 0.053152064556348806, ""gross_amount_pct_nav"": 0.04731864716405582, ""fee"": 1.594561936690464e-05, ""fee_pct_nav"": 1.4195594149216746e-05, ""name"": ""中国平安""}, {""ts_code"": ""02618.HK"", ""side"": ""sell"", ""current_weight"": 0.040276406915730756, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.040276406915730756, ""gross_amount"": 0.04524166071486652, ""gross_amount_pct_nav"": 0.040276406915730756, ""fee"": 1.3572498214459956e-05, ""fee_pct_nav"": 1.2082922074719225e-05, ""name"": ""京东物流""}, {""ts_code"": ""02628.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.050197824412168926, ""post_trade_weight"": 0.050209681358490965, ""diff_weight"": 0.050197824412168926, ""gross_amount"": 0.0563861852282755, ""gross_amount_pct_nav"": 0.050197824412168926, ""fee"": 1.6915855568482648e-05, ""fee_pct_nav"": 1.5059347323650676e-05, ""name"": ""中国人寿""}, {""ts_code"": ""03328.HK"", ""side"": ""sell"", ""current_weight"": 0.050940695502386245, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.050940695502386245, ""gross_amount"": 0.05722063706725939, ""gross_amount_pct_nav"": 0.050940695502386245, ""fee"": 1.7166191120177814e-05, ""fee_pct_nav"": 1.528220865071587e-05, ""name"": ""交通银行""}, {""ts_code"": ""03690.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.04977483170548844, ""post_trade_weight"": 0.049786588739077674, ""diff_weight"": 0.04977483170548844, ""gross_amount"": 0.05591104620804112, ""gross_amount_pct_nav"": 0.04977483170548844, ""fee"": 1.6773313862412334e-05, ""fee_pct_nav"": 1.4932449511646532e-05, ""name"": ""美团-W""}, {""ts_code"": ""03988.HK"", ""side"": ""sell"", ""current_weight"": 0.09553545506769857, ""target_weight"": 0.08336707550878723, ""post_trade_weight"": 0.08338676717771729, ""diff_weight"": -0.012168379558911332, ""gross_amount"": 0.013668490851376516, ""gross_amount_pct_nav"": 0.012168379558911332, ""fee"": 4.100547255412955e-06, ""fee_pct_nav"": 3.6505138676733997e-06, ""name"": ""中国银行""}, {""ts_code"": ""09992.HK"", ""side"": ""sell"", ""current_weight"": 0.0589899974410076, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.0589899974410076, ""gross_amount"": 0.06626225262300037, ""gross_amount_pct_nav"": 0.0589899974410076, ""fee"": 1.9878675786900108e-05, ""fee_pct_nav"": 1.7696999232302276e-05, ""name"": ""泡泡玛特""}]",,,,
2025-03-07,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,weekly_portfolio_overlay,,2025-03-07,2025-03-07,2025-03-10,risk_on
2025-03-14,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,weekly_portfolio_overlay,,2025-03-14,2025-03-14,2025-03-17,risk_on
2025-03-21,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,weekly_portfolio_overlay,,2025-03-21,2025-03-21,2025-03-24,risk_on
2025-03-28,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,weekly_portfolio_overlay,,2025-03-28,2025-03-28,2025-03-31,risk_on
2025-04-01,0.15527199,0.31054398,0.17210012,0.17962625,0.00010552,0.00005163,0.00005389,0.00000000,rebalance,"[{""ts_code"": ""00005.HK"", ""side"": ""sell"", ""current_weight"": 0.09522327897288248, ""target_weight"": 0.08352199373081487, ""post_trade_weight"": 0.08352977563146181, ""diff_weight"": -0.011701285242067606, ""gross_amount"": 0.013253036097513354, ""gross_amount_pct_nav"": 0.011701285242067606, ""fee"": 3.975910829254006e-06, ""fee_pct_nav"": 3.510385572620282e-06, ""name"": ""汇丰控股""}, {""ts_code"": ""01211.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.0570910018531407, ""post_trade_weight"": 0.05709632112875196, ""diff_weight"": 0.0570910018531407, ""gross_amount"": 0.06466205145420247, ""gross_amount_pct_nav"": 0.0570910018531407, ""fee"": 1.9398615436260737e-05, ""fee_pct_nav"": 1.712730055594221e-05, ""name"": ""比亚迪股份""}, {""ts_code"": ""02318.HK"", ""side"": ""sell"", ""current_weight"": 0.048372637714761, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.048372637714761, ""gross_amount"": 0.05478751269654414, ""gross_amount_pct_nav"": 0.048372637714761, ""fee"": 1.643625380896324e-05, ""fee_pct_nav"": 1.45117913144283e-05, ""name"": ""中国平安""}, {""ts_code"": ""02388.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.04727246622690759, ""post_trade_weight"": 0.04727687069115804, ""diff_weight"": 0.04727246622690759, ""gross_amount"": 0.05354144338532376, ""gross_amount_pct_nav"": 0.04727246622690759, ""fee"": 1.6062433015597127e-05, ""fee_pct_nav"": 1.4181739868072275e-05, ""name"": ""中银香港""}, {""ts_code"": ""02628.HK"", ""side"": ""sell"", ""current_weight"": 0.05058280320635002, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.05058280320635002, ""gross_amount"": 0.057290776435146226, ""gross_amount_pct_nav"": 0.05058280320635002, ""fee"": 1.7187232930543865e-05, ""fee_pct_nav"": 1.5174840961905005e-05, ""name"": ""中国人寿""}, {""ts_code"": ""03328.HK"", ""side"": ""buy"", ""current_weight"": 0.0, ""target_weight"": 0.04758606190765807, ""post_trade_weight"": 0.04759049559020567, ""diff_weight"": 0.04758606190765807, ""gross_amount"": 0.053896626152945624, ""gross_amount_pct_nav"": 0.04758606190765807, ""fee"": 1.6168987845883684e-05, ""fee_pct_nav"": 1.4275818572297418e-05, ""name"": ""交通银行""}, {""ts_code"": ""03690.HK"", ""side"": ""sell"", ""current_weight"": 0.04793772205396721, ""target_weight"": 0.0, ""post_trade_weight"": 0.0, ""diff_weight"": -0.04793772205396721, ""gross_amount"": 0.054294921256148175, ""gross_amount_pct_nav"": 0.04793772205396721, ""fee"": 1.6288476376844453e-05, ""fee_pct_nav"": 1.4381316616190161e-05, ""name"": ""美团-W""}]",,,,
